id,prediction
1361,6
1762,7
1763,7
1760,7
1761,7
1766,9
1767,9
1764,7
1765,6
1142,2
1143,6
1140,2
1141,6
1146,3
1147,5
1144,4
1145,3
1148,7
1149,4
768,7
2966,5
336,2
2762,2
692,2
693,4
1544,8
1545,1
696,7
697,7
694,1
695,8
698,2
699,4
1548,4
1549,4
542,9
543,5
540,6
541,1
546,8
547,3
544,7
545,3
548,8
549,9
760,6
761,9
2969,2
1982,2
2064,8
2968,9
764,8
765,8
2799,9
9,8
414,2
415,1
416,9
417,7
410,6
411,6
412,9
413,1
1384,3
1385,9
1386,9
1387,5
418,2
419,2
1382,8
1383,2
3827,2
3826,5
3825,2
3824,4
3823,1
3822,5
3821,5
3820,7
2769,2
3829,4
3828,1
3183,2
2768,4
1254,3
1292,3
4282,3
4283,7
4280,2
4281,5
4286,2
4287,1
4284,5
4285,2
4288,8
4289,2
2099,6
2763,9
1447,2
368,9
369,4
366,6
367,6
364,6
365,9
362,9
363,2
360,6
361,5
1945,8
2098,2
380,2
381,6
382,1
383,8
384,3
385,6
386,3
387,9
388,9
389,8
2065,1
1369,2
1243,3
1253,8
1077,6
3759,1
3758,8
1632,2
3751,8
3750,2
3753,6
3752,3
3755,9
3754,4
3757,8
3756,8
2190,4
2191,5
258,2
259,9
2194,3
2195,8
2196,2
2197,2
2198,3
253,7
250,3
251,3
256,1
257,4
254,7
255,7
2200,1
2201,6
2202,7
2203,5
2204,7
2205,2
2206,7
2207,5
2208,6
2209,2
1301,3
2428,2
2429,9
2420,4
2421,4
2422,4
2423,1
2424,7
900,5
2426,4
2427,8
901,8
168,1
169,3
164,4
165,6
166,6
167,2
160,8
161,8
162,3
163,8
3689,4
3688,9
3683,2
3682,6
3681,9
3680,3
3687,8
3686,5
3685,6
3684,3
1843,4
2518,7
2519,7
4423,6
2514,9
2515,7
2516,9
2517,1
2510,6
2511,1
2512,4
2513,7
2734,1
2735,1
2736,7
2737,1
2730,5
2731,3
2732,1
2733,2
4426,5
2738,2
2739,7
1846,5
3531,2
3530,4
3533,1
3532,9
3535,3
3534,1
3537,6
3536,3
3539,8
3538,2
1844,2
1091,2
1814,2
1815,5
1816,8
1817,2
1810,8
1811,8
1812,6
1813,2
1093,5
1818,8
1819,1
674,6
300,8
675,8
676,2
677,6
4332,8
1087,2
671,2
3077,6
672,8
673,8
1609,4
1608,5
3229,7
3228,7
1979,5
1978,6
3225,3
1600,6
1603,4
3226,5
1605,9
1604,9
1607,5
1606,6
809,7
808,7
803,1
802,5
801,5
800,7
807,7
806,5
805,9
804,9
2848,2
2849,8
2846,1
2847,7
2844,8
2845,3
2842,8
2843,6
2840,4
2841,8
3320,8
3321,4
3322,1
3323,6
3324,9
3325,9
3326,9
3327,9
3328,7
3329,3
1259,6
1775,7
1774,5
1777,6
1776,3
1771,6
1770,4
1773,8
1772,6
1779,9
1778,3
321,1
2806,3
326,3
327,7
2998,5
1159,7
1158,5
2999,4
1155,5
1154,6
1157,5
1156,8
1151,6
1150,5
1153,2
1152,5
2807,7
1555,9
1554,8
1551,5
1550,1
1553,6
1552,2
59,3
58,6
1557,1
1556,6
55,2
54,1
57,6
56,1
51,7
50,9
53,1
52,1
537,7
536,5
535,8
534,7
533,3
532,8
531,8
530,7
4265,1
1518,9
2992,9
539,5
538,7
2993,2
303,2
1558,7
2994,7
2995,5
1906,7
1868,3
2996,3
1907,8
2997,6
1904,8
1905,2
304,7
3461,3
1902,4
1903,5
429,2
428,6
1900,9
1399,8
1398,8
1397,8
1396,6
1395,2
422,9
1393,4
1392,4
1391,6
1390,2
3812,9
3813,7
3810,9
3811,9
3816,8
3817,3
3814,6
855,5
3818,2
3819,4
856,3
857,2
850,7
302,7
851,9
306,6
4299,5
4298,6
4295,3
4294,3
4297,8
4296,5
4291,3
4290,8
4293,3
4292,1
307,4
3177,1
1443,5
4266,4
1321,1
1425,2
3992,3
2331,2
2183,6
2182,8
2181,8
2180,2
2187,1
2186,7
229,5
228,2
227,4
226,6
225,4
224,5
223,5
222,4
221,2
220,6
2213,9
2212,3
2211,8
2210,7
2217,1
2216,8
2215,4
2214,5
2219,4
2218,1
1089,7
151,5
150,4
153,3
152,1
155,6
154,4
157,5
156,2
159,8
158,7
2431,3
2430,4
2437,4
2436,2
2435,5
2434,1
1161,4
123,7
2974,7
656,2
2509,7
2508,8
2507,7
2506,8
2505,5
2504,7
2503,5
2502,6
2501,4
2500,6
2727,1
2726,4
2725,1
2724,8
2723,6
2722,6
2721,2
2720,3
2729,2
2728,5
280,3
1163,7
125,8
1807,3
1806,8
1805,1
1804,4
1803,1
1802,7
1801,5
1800,4
3788,3
3789,1
1809,4
1808,1
2676,8
126,4
1547,7
3716,7
1368,2
127,6
3258,7
3259,7
1948,8
1949,5
1257,4
1942,9
1943,4
1940,8
1941,7
1946,3
1947,3
1944,4
3257,7
818,3
819,3
1255,4
2425,9
810,7
811,2
812,7
813,7
814,2
815,5
816,3
817,8
2859,5
3207,7
1250,2
1622,6
2851,7
2850,7
2853,2
1251,2
2855,1
1621,8
2857,2
2856,1
1490,5
421,9
1492,9
1493,9
1494,9
1495,6
1496,6
420,2
1498,1
1627,8
3339,2
3338,7
423,2
1626,5
1700,6
1701,5
1702,5
1394,2
1704,7
1705,8
1706,2
1707,6
1708,7
425,3
1168,9
1996,5
424,8
427,5
3658,2
426,8
2090,3
1128,9
1129,7
2834,4
1120,9
1121,5
1122,7
1123,7
1124,6
1125,1
1126,2
1127,8
313,9
3000,2
305,7
2989,2
2988,6
3029,5
3028,6
2983,2
2982,1
2981,6
2980,2
2987,3
2986,8
2985,3
2984,5
524,2
525,3
526,1
527,6
520,8
521,6
522,4
523,8
1014,5
1015,1
1016,8
1017,5
528,3
529,7
1012,1
1013,3
1234,6
1235,1
1236,2
1237,4
1230,7
1231,9
1232,7
1233,3
4196,5
4197,6
4194,9
4195,1
1238,8
1239,7
4190,5
4191,5
4358,9
4359,7
4354,3
4355,1
4356,5
4357,2
4350,9
4351,7
4352,3
4353,4
1092,2
2486,9
438,9
439,1
436,9
437,7
434,8
435,7
432,2
433,5
430,2
431,2
3809,4
3808,3
3805,9
3804,3
3807,6
3806,4
3801,5
3800,2
3803,9
3802,7
1630,6
2975,7
473,2
2864,6
558,6
555,1
554,1
2289,4
1162,2
49,9
4174,7
4175,3
4176,3
4177,1
4170,7
4171,1
4172,9
4173,9
1961,2
4178,2
4179,2
995,5
2949,1
994,1
2948,8
997,4
996,4
238,9
239,1
234,8
235,9
236,9
237,9
230,3
231,2
232,8
233,8
1098,9
2944,5
1963,8
2228,4
2229,4
2226,7
2227,3
2224,7
2225,4
2222,5
2223,2
2220,6
2221,5
1,6
1099,3
146,6
147,9
144,8
145,8
142,6
143,6
140,8
141,2
999,5
148,6
149,2
4072,1
1995,9
120,9
2088,2
2089,2
121,7
2082,5
2083,2
2080,9
2081,6
2086,9
2087,4
2084,9
2085,9
3342,1
2538,7
2539,7
3343,4
2532,2
2533,6
2530,3
2531,8
2536,5
2537,2
2534,6
2535,5
2712,9
2713,3
2710,2
2711,4
2716,1
2717,3
2714,1
2715,8
3346,2
2718,7
2719,6
1194,6
128,9
3344,1
129,2
3345,1
2671,5
1832,6
1833,6
1830,1
1831,3
1836,3
3798,3
1834,5
1835,4
3795,2
3794,1
1838,7
3796,2
3791,2
3790,9
137,7
3792,5
2154,9
2155,4
939,4
2157,2
2150,7
2151,7
2152,2
2153,5
933,3
932,5
931,6
930,6
937,4
936,3
935,1
934,8
2829,3
2356,8
136,9
3055,3
1955,6
1954,6
1957,4
1956,8
1951,4
1950,4
1953,7
1952,8
1829,7
1959,6
1958,8
1828,7
3249,5
3248,3
3243,9
3242,3
3241,5
3240,1
3247,4
3246,1
3245,5
1990,5
1825,6
829,1
828,4
1824,9
825,9
824,8
827,5
826,3
821,3
820,2
823,7
822,5
4259,1
1826,2
2284,6
1536,6
4258,4
1821,3
1993,2
4401,5
1483,4
1482,8
1481,5
1480,6
1487,7
1486,9
1485,6
1484,8
3306,9
3307,2
1489,7
1488,7
3302,4
3303,1
3300,6
3301,5
797,2
796,8
795,6
794,7
793,9
792,8
791,6
790,6
1719,2
1718,8
2145,7
799,7
798,7
1270,2
2144,7
4399,7
1271,7
2143,7
610,7
2142,4
1139,5
1138,7
2141,7
4063,8
1133,8
1132,3
1131,2
1130,4
1137,9
1136,8
1135,6
1134,2
920,8
4257,5
921,9
476,1
4256,2
3142,2
3018,4
3019,1
1994,2
3012,5
3013,3
3010,5
3011,1
3016,3
3017,1
3014,2
3015,7
519,4
518,7
926,5
1009,8
1008,5
511,6
510,5
513,9
512,2
1003,8
514,3
1001,5
1000,3
4189,3
1226,7
621,7
1224,1
1223,6
1222,2
1221,9
1220,3
4181,1
4180,1
4183,3
4182,2
4185,8
4184,2
1229,2
4186,6
4349,3
4348,4
4347,6
4346,4
4345,3
4344,9
4343,3
4342,4
4341,4
4340,7
2882,1
2883,7
2880,5
2881,8
2886,7
2887,9
2884,9
2885,7
2888,7
2889,9
2,6
3878,7
3879,7
3870,5
3871,1
3872,8
3873,8
3874,6
3875,3
3876,7
3877,7
1286,7
1714,9
2958,8
11,4
10,8
13,2
12,8
15,8
14,2
17,4
16,2
19,7
18,5
1922,3
1598,8
1923,5
2959,3
1924,5
3273,9
3904,4
3905,3
3906,1
3907,8
3900,5
1926,7
3902,7
3903,6
928,5
1927,7
3908,5
3909,7
3600,6
4167,8
4166,8
4165,1
4164,5
4163,5
4162,7
4161,3
4160,3
599,6
4169,4
4168,4
1534,8
1471,5
201,8
200,8
203,4
202,2
205,5
204,4
207,6
206,5
209,7
208,3
830,3
1352,3
1573,9
831,3
1572,6
836,3
1571,8
837,2
2239,4
2238,5
1570,6
834,6
998,6
2231,8
2230,2
2233,7
2232,8
2235,4
2234,9
2237,6
2236,9
1575,1
1574,9
3576,7
2185,2
3498,2
3499,2
3496,6
3497,7
3494,1
3495,6
3492,6
3493,9
3490,1
3491,6
2095,2
2094,1
2097,4
2096,8
2091,2
3659,1
2093,2
2092,2
3654,8
3655,5
3656,5
3657,8
3650,8
2189,4
3652,7
3653,4
2525,8
2524,2
2527,9
2526,5
2521,9
2520,7
2523,5
2522,2
1303,1
2529,1
2528,4
1201,7
598,2
2709,9
2708,4
2705,7
2704,7
2707,1
2706,7
2701,7
2700,9
2703,4
2702,8
4408,3
4409,5
4404,5
4405,5
1827,7
4407,1
4400,7
1820,8
4402,1
4403,5
2147,2
2146,3
2413,5
2412,6
2415,6
2414,2
2417,9
2140,5
2419,3
2418,7
922,9
923,8
924,1
925,2
2149,5
2148,6
2411,7
1920,5
1921,8
3274,1
3275,8
3272,2
1925,2
3270,8
3271,6
1928,7
1929,5
475,2
496,1
3278,6
3279,3
3474,8
3475,5
3476,9
3477,8
3470,1
3471,7
3472,7
3473,5
490,7
838,8
839,1
3478,8
3479,9
491,9
1365,5
3,6
492,6
359,2
493,2
3332,3
3319,6
3318,8
2594,9
3311,2
3310,1
3313,5
3312,7
3315,2
3314,7
3317,3
3316,2
784,6
785,3
786,3
787,3
780,9
781,3
782,6
783,6
1726,4
1727,1
1724,6
1725,4
788,4
789,8
1720,2
1721,6
1350,5
4380,9
468,3
2439,7
60,5
61,8
62,9
2438,7
64,9
65,5
66,2
3002,7
68,2
69,7
3009,8
3008,9
1371,4
1588,5
1589,8
1370,2
1582,2
1583,7
1580,9
1581,9
1586,4
1373,8
1584,4
1585,2
2433,2
1038,5
1372,3
508,2
2432,1
1032,3
1375,8
1030,6
505,7
502,7
503,7
500,7
402,9
1212,9
1213,9
1210,9
633,8
1216,9
1377,2
636,9
637,7
638,1
639,2
1218,2
927,8
4378,8
4379,7
989,2
4372,2
4373,3
4370,1
2416,9
4376,7
4377,7
4374,7
4375,5
2899,7
1728,6
2895,7
2894,7
2897,2
1729,4
2891,7
2890,9
2893,7
2892,6
1106,2
1107,5
1104,6
1105,3
1102,9
1103,1
1100,3
1101,4
1898,1
1458,7
1459,3
1108,6
1109,3
4080,2
4081,3
3869,1
3868,5
4084,5
4085,2
4086,2
4087,2
3863,6
3862,5
3861,8
3860,5
3867,5
3866,8
3865,8
1723,3
1894,8
322,6
3837,2
1895,8
1577,9
323,3
1977,3
1890,9
3732,8
1892,4
466,5
1576,2
320,2
3917,4
3916,1
3915,2
3914,8
3913,9
3912,8
3911,7
3910,4
3147,5
3919,6
3918,1
2247,3
1358,3
1636,2
4152,9
4153,6
4150,3
4151,9
4156,4
4157,4
4154,7
4155,2
4158,4
4159,5
3071,6
216,8
217,1
214,1
215,8
212,9
213,9
210,4
211,3
3331,2
1186,2
218,6
219,8
578,6
957,5
956,8
980,9
462,2
4,2
324,6
3073,7
3489,5
3488,3
3182,4
3481,8
3480,2
3483,5
3482,7
3485,1
3484,8
3487,3
3486,2
929,8
325,1
3649,3
3648,3
3647,6
3646,8
3645,3
3644,2
3643,4
3642,1
3641,7
3640,9
2550,3
2551,7
2552,7
2553,9
2554,7
2555,6
2556,8
2557,4
2558,4
2559,5
3595,8
3007,7
2396,8
2397,8
2394,7
63,7
2392,5
2393,2
2390,2
2391,7
3022,5
3001,2
2398,2
2399,3
2778,6
2779,2
640,2
3003,2
2770,6
2771,5
2772,4
67,6
2774,4
2775,7
2776,2
2777,7
2802,3
3076,5
2803,9
2800,9
312,8
1858,9
1859,3
2801,6
4419,5
4418,2
4417,6
4416,3
1852,6
1853,6
4413,4
4412,5
1856,3
1857,1
2172,6
2173,7
2170,4
2171,1
919,6
918,4
2174,5
2175,5
915,7
914,1
917,7
2805,4
911,5
910,1
913,6
912,6
2604,2
2605,8
2606,6
2607,6
2600,8
2601,1
2602,9
2603,7
2608,9
2609,1
1933,7
1932,4
1931,9
1930,4
1937,3
1936,5
1935,4
1934,6
3269,6
3268,7
1939,9
1938,1
1348,8
1424,1
847,4
846,3
3465,2
844,6
843,4
842,3
841,1
840,4
1090,8
1426,3
849,4
848,7
664,8
1429,6
1428,2
459,2
3460,6
3367,4
4276,8
1587,2
3944,9
1739,7
1738,4
3702,4
1731,6
1730,3
1733,4
1732,5
1735,3
1734,4
1737,3
1736,8
1039,1
753,6
3782,2
751,2
750,1
757,4
756,5
755,2
754,4
759,1
509,7
3780,7
3946,8
3070,1
2405,6
1597,2
3781,4
3074,8
3075,4
1593,1
507,2
2954,6
2955,3
2956,2
2957,5
1599,2
2951,8
2952,4
3787,9
1025,8
1024,7
1027,6
1031,9
1021,5
3784,1
1023,8
1022,8
1036,3
3785,9
1029,6
1028,2
1037,1
1034,8
501,7
3701,3
605,6
604,8
4367,4
4366,3
601,4
600,3
603,5
4362,5
1205,5
1204,2
1207,7
1206,1
609,8
608,2
1203,2
1202,9
1211,6
634,1
3706,1
1217,7
3108,8
1214,1
2003,5
3104,2
3105,9
3106,9
1215,7
3100,2
3101,2
3102,9
3103,2
1111,5
1110,8
1113,7
1112,1
1115,2
1114,6
1117,8
1440,3
1119,2
1118,3
4278,9
467,5
1449,1
1448,1
4093,5
4092,7
4091,8
4090,6
4097,5
4096,9
4095,5
4094,6
461,9
4099,6
4098,8
450,5
1356,5
463,9
489,8
488,3
487,3
486,7
485,4
1354,8
483,5
482,7
481,7
480,7
991,5
451,4
990,2
3922,7
3923,9
3920,6
3921,8
3926,1
3927,5
3924,4
3925,4
3928,3
3929,3
124,9
3993,8
993,3
1874,1
4371,4
4149,6
4148,6
4145,9
4144,9
4147,6
4146,7
4141,6
4140,6
4143,1
4142,1
3856,3
3857,3
3854,8
3855,1
3852,5
3853,2
3850,4
3851,5
992,9
3858,2
3859,8
739,1
3005,7
618,2
2661,4
3947,2
2898,2
1567,3
3004,7
2288,4
456,2
2896,7
199,4
198,8
2066,2
3664,9
195,2
194,3
197,1
196,8
191,7
190,3
193,9
192,1
3678,7
3679,2
3672,7
3673,1
3670,7
3671,7
3676,2
3677,6
3674,8
3675,9
2543,3
2542,2
2541,7
2540,7
2547,8
2546,3
2545,3
2544,6
3006,7
1274,4
2549,7
2548,2
1456,7
2381,7
2380,3
2383,7
2382,7
2385,2
2384,9
2387,8
2386,5
2389,5
2388,8
1451,1
3580,5
3581,8
3582,8
3583,3
3584,6
3585,3
3586,3
3587,2
3588,7
3589,3
2761,8
2760,3
2767,7
2766,8
2765,8
2764,2
4260,7
3552,8
902,6
903,3
1849,1
1848,7
906,5
907,3
904,1
905,4
4422,3
1842,3
1841,7
1840,7
1847,7
4427,3
1845,5
4425,3
3250,8
2169,4
2168,7
3251,5
2165,2
2164,4
2167,8
2166,5
2161,9
2160,5
2163,2
2162,2
2617,6
2616,2
2615,1
2614,3
2613,1
2612,5
2611,4
2610,9
3254,3
4082,5
2619,5
2618,3
4083,8
3298,5
3299,5
1908,6
1909,2
3294,8
3295,4
3296,2
3297,2
3290,6
3291,1
3292,2
1901,7
3452,8
3453,2
3450,4
3451,8
3456,7
3457,9
3454,4
3455,3
3458,5
3459,3
858,4
859,2
3293,2
4088,7
6,8
3309,2
3739,5
3864,6
1184,3
4187,1
3738,8
740,9
741,8
742,5
743,7
744,9
745,6
746,1
747,8
748,5
749,2
1799,1
3063,2
3062,9
3061,9
3060,2
3067,1
3066,7
3065,5
3064,9
2947,3
2946,3
3069,2
3068,3
2943,5
2942,4
2941,4
2940,6
1050,3
1051,6
1052,9
1053,1
1054,8
1055,7
1056,5
1057,8
1058,4
1059,7
718,5
1696,7
1697,9
1694,7
1695,9
1692,2
1693,4
1690,6
1691,7
614,8
715,4
1698,9
1699,7
4310,7
1279,2
4312,6
619,5
4314,6
4315,8
4316,3
4317,5
4318,5
4319,8
1272,9
611,4
616,2
617,9
1276,1
1277,9
711,2
615,8
4429,5
2596,8
710,6
1633,7
3333,4
3119,6
3118,2
3117,8
3116,5
3115,8
3114,9
3734,2
3112,1
3111,1
3110,4
1472,2
1473,8
1470,9
3330,1
1476,3
1477,8
1474,6
1475,8
3337,7
1478,4
1479,6
3336,3
1304,5
1305,8
1306,6
1307,1
1300,5
3335,4
1302,9
2595,7
3334,1
1308,8
1309,8
1297,7
2804,9
2597,8
498,9
4229,6
2590,8
1499,8
494,8
495,9
4226,5
497,2
4220,5
4221,2
4222,9
4223,6
24,4
25,1
26,4
27,1
20,7
21,9
22,8
23,8
2593,2
28,5
29,8
4311,5
2591,4
3262,5
1966,4
3939,8
3938,2
3935,6
3934,5
3937,8
3936,4
3931,3
3930,8
3933,3
3932,8
1703,2
1516,9
1885,3
4138,1
4139,3
1877,1
4130,4
4131,3
4132,8
4133,3
4134,7
4135,7
4136,6
4137,1
3841,1
3840,8
3843,4
3842,8
3845,2
3844,2
3847,4
3846,6
3849,3
3848,4
1873,8
1870,5
1871,8
301,1
4044,7
4045,6
4046,5
4047,4
4040,4
4041,3
4042,9
4043,9
4048,9
4049,1
447,8
7,5
1602,6
3665,5
2051,2
3667,8
3666,7
3661,9
3660,3
3663,9
3662,9
2280,1
2281,2
2282,4
2283,8
3669,6
2285,2
2286,3
2287,8
446,8
1468,2
2578,7
2579,7
2576,7
2577,7
2574,4
2575,5
2572,5
2573,6
2570,7
2571,9
3690,2
2395,2
2378,1
2379,5
4461,2
3691,9
2374,5
2375,3
2376,6
2377,2
2370,8
2371,5
2372,8
2373,1
3593,5
3592,1
3591,5
3590,3
3597,8
3596,4
2592,8
3594,7
3599,3
3598,3
2598,6
2599,6
1876,4
4434,9
4437,2
1875,6
4431,5
4430,2
4433,3
4432,3
595,4
4439,2
4438,2
1878,8
1879,7
977,4
976,5
975,5
974,9
973,8
972,3
971,3
970,1
596,4
979,9
978,3
182,7
183,4
180,2
181,7
186,7
187,7
184,4
185,2
2110,9
2111,5
188,9
189,4
2114,8
2115,1
2116,3
1559,9
2622,8
2623,2
2620,1
2621,3
2626,7
2627,4
2624,8
2625,6
2628,6
2629,6
4089,8
1919,6
1918,2
2131,4
3289,5
3288,9
1911,3
1910,1
1913,4
3284,7
3283,6
3282,2
3281,5
3280,6
869,5
868,8
2113,9
3449,2
3448,8
516,6
861,2
860,7
863,6
3446,9
3441,5
3440,5
867,2
866,1
2024,8
2025,7
2026,2
2027,3
2020,8
2021,3
2022,4
2751,8
2828,2
2117,1
2028,4
2029,8
2758,4
2759,2
883,6
882,7
881,8
880,5
887,5
886,2
885,1
884,4
3728,1
4017,4
889,5
888,5
1340,9
2824,3
2825,3
657,7
354,5
353,6
654,5
352,4
775,7
774,5
777,9
776,5
771,9
770,7
773,5
772,3
779,9
778,2
77,3
76,3
75,5
74,1
73,8
72,7
71,8
70,6
2972,4
2973,7
2970,4
2971,4
2976,7
2977,8
3050,2
3051,8
1043,6
1042,9
1041,6
1040,6
1047,9
1046,9
1045,1
1044,6
1049,2
1048,9
1681,7
3027,8
1683,4
1682,7
1685,6
1684,2
1687,4
1686,4
1689,8
1688,1
358,2
3025,3
4303,3
4302,4
1269,7
3024,3
4307,5
4306,4
4305,4
668,6
667,2
1262,7
4309,7
4308,9
663,6
662,5
1265,7
1264,1
3287,9
1242,8
1722,3
3286,2
3020,2
3285,2
3128,4
1912,9
3122,1
1915,2
3120,1
3121,6
3126,4
3127,2
3124,6
1914,1
1469,8
1917,7
1465,5
499,7
1467,8
1916,4
1461,3
1823,5
1463,6
1019,5
1317,5
1316,1
1315,1
1314,1
1313,1
1312,1
1311,1
1310,1
3276,5
1319,2
1318,8
4239,8
4238,4
4237,3
4236,5
4235,1
4234,4
4233,5
4232,6
4231,9
4230,2
3277,8
1010,2
1011,3
3445,7
3123,1
3444,3
3447,4
3948,9
3949,2
319,2
862,8
3940,1
3941,8
3942,5
310,5
317,8
316,6
3815,6
864,5
448,6
3443,1
1339,9
3442,1
1520,2
1338,7
2756,8
4129,4
4128,9
4198,6
2757,2
4123,5
4122,3
4121,7
4199,2
4127,2
2754,3
4125,1
4124,1
443,3
2755,3
3036,1
442,8
2752,1
441,5
2753,6
440,1
2750,6
4192,2
2023,4
4459,5
4193,8
4218,3
1822,2
445,4
444,1
4313,2
4057,2
4056,3
4055,2
2694,3
4053,8
4052,5
4051,2
4050,4
4059,5
2692,2
630,1
4361,6
3610,2
3611,2
2299,1
2298,1
3614,6
3615,7
3616,8
3617,7
2293,2
2292,3
2291,2
2290,3
2297,6
2296,6
2295,8
2294,4
4360,1
2569,1
2568,3
288,9
2561,7
2560,7
2563,5
2562,9
632,3
1615,9
2567,3
2566,3
908,1
2369,2
2368,8
2367,5
2366,1
2365,2
2364,1
2363,5
2362,4
2361,7
2360,2
2587,7
2586,6
2585,2
2584,7
2583,7
2582,9
2581,2
2580,7
865,3
3507,4
39,9
2589,7
2588,7
4440,2
1860,3
1863,8
1862,7
1865,8
3729,3
4446,6
4447,1
3724,7
3725,4
3726,3
3727,5
3720,1
3721,9
3722,7
3723,7
964,7
965,9
966,5
967,4
960,9
961,7
962,3
963,8
968,1
969,5
2109,2
2108,3
2103,5
2102,6
2101,3
2100,4
