id,predicted
525,3
526,1
527,6
528,3
529,7
530,7
531,8
532,8
533,3
534,7
535,8
536,5
537,7
538,7
539,5
540,6
541,1
542,9
543,5
544,7
545,3
546,8
547,3
548,8
549,9
550,3
551,1
552,3
553,1
554,1
555,1
556,6
557,2
558,6
559,3
560,3
561,3
562,4
563,3
564,7
565,4
566,6
567,6
568,2
569,8
570,2
571,8
572,6
573,8
574,5
575,7
576,1
577,9
578,6
579,7
580,6
581,4
582,8
583,6
584,9
585,6
586,7
587,7
588,4
589,6
590,6
591,1
592,1
593,4
594,3
595,4
596,4
597,7
598,1
599,6
600,3
601,4
602,5
603,5
604,8
605,6
606,1
607,8
608,1
609,8
610,7
611,4
612,1
613,4
614,8
615,8
616,1
617,9
618,1
619,5
620,1
621,7
622,7
623,1
624,9
625,7
626,7
627,9
628,9
629,1
630,1
631,1
632,3
633,8
634,1
635,5
636,9
637,7
638,1
639,2
640,2
641,1
642,2
643,1
644,2
645,7
646,2
647,7
648,7
649,2
650,2
651,5
652,7
653,2
654,5
655,8
656,1
657,7
658,6
659,1
660,3
661,6
662,5
663,6
664,8
665,3
666,6
667,1
668,6
669,6
670,6
671,2
672,8
673,8
674,6
675,8
676,2
677,6
678,8
679,6
680,1
681,9
682,9
683,8
684,3
685,5
686,1
687,2
688,9
689,1
690,9
691,9
692,2
693,4
694,2
695,8
696,7
697,7
698,5
699,4
700,2
701,5
702,6
703,3
704,1
705,6
706,7
707,7
708,5
709,9
710,6
711,1
712,5
713,7
714,4
715,4
716,5
717,8
718,5
719,1
720,5
721,1
722,2
723,4
724,3
725,5
726,6
727,3
728,9
729,8
730,9
731,6
732,1
733,9
734,9
735,9
736,9
737,1
738,1
739,1
740,9
741,7
742,5
743,7
744,9
745,6
746,1
747,8
748,5
749,1
750,1
751,2
752,4
753,6
754,4
755,1
756,5
757,4
758,1
759,1
760,6
761,9
762,2
763,1
764,8
765,8
766,8
767,7
768,7
769,8
770,7
771,9
772,3
773,5
774,5
775,7
776,5
777,9
778,2
779,9
780,9
781,3
782,6
783,6
784,6
785,3
786,3
787,3
788,4
789,8
790,6
791,6
792,8
793,9
794,7
795,6
796,8
797,1
798,7
799,7
800,7
801,5
802,5
803,1
804,9
805,9
806,5
807,9
808,7
809,7
810,9
811,2
812,9
813,9
814,1
815,5
816,3
817,8
818,3
819,3
820,1
821,3
822,5
823,7
824,8
825,9
826,3
827,5
828,4
829,1
830,3
831,3
832,9
833,9
834,6
835,9
836,3
837,2
838,8
839,1
840,4
841,1
842,3
843,4
844,6
845,2
846,3
847,4
848,7
849,4
850,7
851,9
852,9
853,3
854,5
855,5
856,3
857,7
858,4
859,7
860,7
861,2
862,8
863,6
864,5
865,3
866,1
867,1
868,8
869,5
870,8
871,5
872,6
873,1
874,1
875,1
876,6
877,2
878,8
879,3
880,5
881,8
882,7
883,6
884,4
885,1
886,2
887,5
888,5
889,5
890,3
891,1
892,3
893,3
894,9
895,5
896,9
897,9
898,7
899,6
900,5
901,8
902,6
903,3
904,4
905,4
906,5
907,3
908,1
909,3
910,2
911,5
912,6
913,6
914,1
915,7
916,1
917,7
918,4
919,6
920,8
921,9
922,9
923,8
924,1
925,2
926,5
927,8
928,5
929,8
930,6
931,6
932,5
933,3
934,8
935,1
936,3
937,4
938,9
939,4
940,1
941,3
942,4
943,8
944,5
945,1
946,3
947,1
948,4
949,2
950,9
951,5
952,9
953,3
954,5
955,5
956,8
957,5
958,3
959,4
960,9
961,7
962,3
963,8
964,7
965,9
966,5
967,4
968,2
969,5
970,1
971,3
972,3
973,8
974,9
975,5
976,5
977,4
978,3
979,9
980,9
981,4
982,3
983,5
984,5
985,3
986,6
987,4
988,6
989,2
990,1
991,5
992,9
993,3
994,1
995,5
996,4
997,4
998,6
999,5
1000,3
1001,5
1002,2
1003,8
1004,1
1005,9
1006,3
1007,3
1008,5
1009,8
1010,2
1011,3
1012,1
1013,3
1014,5
1015,1
1016,8
1017,5
1018,1
1019,5
1020,5
1021,5
1022,8
1023,8
1024,7
1025,8
1026,8
1027,6
1028,2
1029,6
1030,6
1031,9
1032,3
1033,4
1034,8
1035,5
1036,3
1037,1
1038,5
1039,1
1040,6
1041,6
1042,9
1043,6
1044,6
1045,1
1046,9
1047,9
1048,9
1049,2
1050,3
1051,6
1052,9
1053,1
1054,8
1055,7
1056,5
1057,8
1058,4
1059,7
1060,8
1061,4
1062,5
1063,6
1064,6
1065,8
1066,7
1067,4
1068,6
1069,8
1070,3
1071,1
1072,8
1073,1
1074,2
1075,6
1076,5
1077,6
1078,1
1079,9
1080,9
1081,5
1082,5
1083,4
1084,7
1085,3
1086,9
1087,2
1088,8
1089,7
1090,8
1091,2
1092,2
1093,5
1094,8
1095,4
1096,6
1097,3
1098,9
1099,3
1100,3
1101,4
1102,9
1103,1
1104,6
1105,3
1106,2
1107,5
1108,6
1109,3
1110,8
1111,5
1112,1
1113,7
1114,6
1115,7
1116,7
1117,8
1118,3
1119,2
1120,9
1121,5
1122,7
1123,7
1124,6
1125,1
1126,2
1127,8
1128,9
1129,7
1130,4
1131,1
1132,3
1133,8
1134,2
1135,6
1136,8
1137,9
1138,7
1139,5
1140,2
1141,6
1142,1
1143,6
1144,4
1145,3
1146,3
1147,5
1148,7
1149,4
1150,5
1151,6
1152,5
1153,1
1154,6
1155,5
1156,8
1157,5
1158,5
1159,7
1160,3
1161,4
1162,2
1163,7
1164,4
1165,2
1166,2
1167,5
1168,9
1169,4
1170,6
1171,7
1172,6
1173,9
1174,9
1175,9
1176,9
1177,3
1178,3
1179,1
1180,3
1181,5
1182,1
1183,7
1184,3
1185,8
1186,2
1187,6
1188,3
1189,1
1190,9
1191,9
1192,3
1193,2
1194,6
1195,5
1196,3
1197,4
1198,5
1199,3
1200,7
1201,7
1202,9
1203,7
1204,2
1205,5
1206,1
1207,7
1208,4
1209,6
1210,9
1211,6
1212,9
1213,9
1214,1
1215,7
1216,9
1217,7
1218,1
1219,5
1220,3
1221,9
1222,2
1223,6
1224,1
1225,6
1226,7
1227,4
1228,3
1229,2
1230,7
1231,9
1232,7
1233,3
1234,6
1235,1
1236,1
1237,4
1238,8
1239,7
1240,6
1241,5
1242,8
1243,3
1244,2
1245,3
1246,7
1247,7
1248,5
1249,3
1250,2
1251,2
1252,6
1253,8
1254,3
1255,4
1256,8
1257,4
1258,4
1259,6
1260,5
1261,3
1262,7
1263,7
1264,1
1265,7
1266,7
1267,7
1268,7
1269,7
1270,2
1271,7
1272,9
1273,1
1274,4
1275,8
1276,1
1277,9
1278,2
1279,2
1280,9
1281,2
1282,4
1283,4
1284,9
1285,9
1286,7
1287,7
1288,9
1289,7
1290,7
1291,3
1292,3
1293,1
1294,3
1295,6
1296,6
1297,7
1298,6
1299,3
1300,5
1301,3
1302,9
1303,1
1304,5
1305,8
1306,6
1307,1
1308,8
1309,8
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,5
1318,8
1319,2
1320,1
1321,1
1322,1
1323,1
1324,1
1325,6
1326,5
1327,1
1328,1
1329,3
1330,8
1331,3
1332,4
1333,3
1334,5
1335,4
1336,9
1337,8
1338,7
1339,9
1340,9
1341,5
1342,1
1343,9
1344,6
1345,7
1346,3
1347,8
1348,8
1349,3
1350,5
1351,6
1352,3
1353,2
1354,8
1355,2
1356,5
1357,5
1358,3
1359,4
1360,6
1361,6
1362,4
1363,8
1364,2
1365,5
1366,1
1367,1
1368,1
1369,7
1370,2
1371,4
1372,3
1373,8
1374,5
1375,8
1376,5
1377,2
1378,3
1379,4
1380,8
1381,1
1382,8
1383,2
1384,3
1385,9
1386,9
1387,5
1388,2
1389,2
1390,2
1391,6
1392,4
1393,4
1394,1
1395,2
1396,6
1397,8
1398,8
1399,8
1400,1
1401,5
1402,8
1403,6
1404,2
1405,4
1406,8
1407,2
1408,5
1409,6
1410,3
1411,3
1412,8
1413,8
1414,3
1415,3
1416,3
1417,3
1418,8
1419,2
1420,5
1421,4
1422,8
1423,1
1424,1
1425,2
1426,3
1427,8
1428,2
1429,6
1430,3
1431,1
1432,4
1433,3
1434,1
1435,4
1436,6
1437,8
1438,3
1439,3
1440,3
1441,2
1442,7
1443,5
1444,1
1445,2
1446,6
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,2
1454,2
1455,5
1456,7
1457,7
1458,7
1459,3
1460,8
1461,3
1462,1
1463,6
1464,1
1465,5
1466,5
1467,8
1468,1
1469,8
1470,9
1471,5
1472,1
1473,8
1474,6
1475,8
1476,3
1477,8
1478,4
1479,6
1480,6
1481,5
1482,8
1483,4
1484,8
1485,6
1486,9
1487,7
1488,7
1489,7
1490,5
1491,1
1492,9
1493,9
1494,9
1495,6
1496,6
1497,8
1498,1
1499,8
1500,7
1501,2
1502,7
1503,5
1504,6
1505,6
1506,7
1507,7
1508,7
1509,2
1510,9
1511,9
1512,4
1513,1
1514,4
1515,6
1516,9
1517,9
1518,9
1519,6
1520,2
1521,3
1522,4
1523,9
1524,5
1525,7
1526,6
1527,5
1528,4
1529,2
1530,8
1531,7
1532,2
1533,5
1534,8
1535,1
1536,6
1537,4
1538,3
1539,3
1540,2
1541,4
1542,5
1543,5
1544,8
1545,1
1546,5
1547,7
1548,4
1549,4
1550,1
1551,5
1552,1
1553,6
1554,8
1555,9
1556,6
1557,1
1558,7
1559,9
1560,9
1561,1
1562,5
1563,4
1564,3
1565,3
1566,5
1567,3
1568,4
1569,8
1570,6
1571,8
1572,6
1573,9
1574,9
1575,1
1576,1
1577,9
1578,6
1579,8
1580,9
1581,9
1582,7
1583,7
1584,4
1585,1
1586,4
1587,2
1588,5
1589,8
1590,8
1591,7
1592,3
1593,1
1594,2
1595,4
1596,1
1597,2
1598,8
1599,1
1600,6
1601,8
1602,6
1603,4
1604,9
1605,9
1606,6
1607,5
1608,5
1609,4
1610,3
1611,3
1612,3
1613,6
1614,3
1615,9
1616,4
1617,1
1618,8
1619,6
1620,5
1621,8
1622,6
1623,9
1624,5
1625,8
1626,5
1627,8
1628,4
1629,3
1630,6
1631,1
1632,1
1633,7
1634,5
1635,1
1636,1
1637,1
1638,4
1639,1
1640,2
1641,2
1642,9
1643,7
1644,1
1645,1
1646,1
1647,4
1648,1
1649,6
1650,4
1651,2
1652,5
1653,5
1654,8
1655,5
1656,9
1657,2
1658,1
1659,9
1660,8
1661,3
1662,3
1663,5
1664,8
1665,2
1666,3
1667,3
1668,2
1669,4
1670,3
1671,2
1672,2
1673,6
1674,1
1675,6
1676,5
1677,4
1678,7
1679,3
1680,7
1681,7
1682,7
1683,4
1684,2
1685,6
1686,4
1687,4
1688,1
1689,8
1690,6
1691,7
1692,2
1693,4
1694,7
1695,9
1696,7
1697,9
1698,9
1699,7
1700,6
1701,5
1702,5
1703,2
1704,7
1705,8
1706,2
1707,6
1708,7
1709,9
1710,5
1711,9
1712,8
1713,1
1714,9
1715,9
1716,1
1717,4
1718,8
1719,2
1720,2
1721,6
1722,3
1723,3
1724,6
1725,4
1726,4
1727,1
1728,6
1729,4
1730,3
1731,6
1732,5
1733,4
1734,4
1735,3
1736,8
1737,3
1738,4
1739,7
1740,4
1741,6
1742,8
1743,4
1744,1
1745,4
1746,1
1747,8
1748,2
1749,1
1750,1
1751,4
1752,3
1753,1
1754,3
1755,5
1756,5
1757,9
1758,7
1759,9
1760,7
1761,7
1762,7
1763,7
1764,7
1765,6
1766,9
1767,9
1768,9
1769,1
1770,4
1771,6
1772,6
1773,8
1774,5
1775,7
1776,3
1777,6
1778,3
1779,9
1780,7
1781,7
1782,7
1783,7
1784,7
1785,7
1786,9
1787,7
1788,1
1789,7
1790,7
1791,9
1792,9
1793,5
1794,6
1795,3
1796,6
1797,5
1798,2
1799,1
1800,4
1801,5
1802,7
1803,1
1804,4
1805,1
1806,8
1807,3
1808,1
1809,4
1810,8
1811,8
1812,6
1813,2
1814,2
1815,5
1816,8
1817,2
1818,8
1819,1
1820,8
1821,3
1822,2
1823,5
1824,9
1825,6
1826,2
1827,7
1828,7
1829,7
1830,2
1831,3
1832,6
1833,6
1834,5
1835,4
1836,3
1837,2
1838,7
1839,6
1840,7
1841,9
1842,3
1843,4
1844,2
1845,5
1846,5
1847,7
1848,7
1849,1
1850,6
1851,6
1852,6
1853,6
1854,3
1855,6
1856,3
1857,1
1858,9
1859,3
1860,3
1861,5
1862,7
1863,8
1864,6
1865,8
1866,1
1867,8
1868,3
1869,4
1870,5
1871,8
1872,1
1873,8
1874,1
1875,6
1876,4
1877,1
1878,8
1879,7
1880,9
1881,2
1882,2
1883,4
1884,7
1885,3
1886,4
1887,2
1888,9
1889,4
1890,9
1891,2
1892,4
1893,7
1894,8
1895,8
1896,6
1897,1
1898,1
1899,4
1900,9
1901,7
1902,4
1903,5
1904,8
1905,2
1906,7
1907,8
1908,6
1909,1
1910,1
1911,3
1912,9
1913,4
1914,1
1915,1
1916,4
1917,7
1918,2
1919,6
1920,5
1921,8
1922,3
1923,5
1924,5
1925,2
1926,7
1927,7
1928,7
1929,5
1930,4
1931,9
1932,4
1933,7
1934,6
1935,4
1936,5
1937,3
1938,1
1939,9
1940,8
1941,7
1942,9
1943,4
1944,4
1945,8
1946,3
1947,3
1948,8
1949,5
1950,4
1951,4
1952,8
1953,7
1954,6
1955,6
1956,8
1957,4
1958,8
1959,6
1960,6
1961,7
1962,9
1963,8
1964,1
1965,1
1966,4
1967,9
1968,9
1969,6
1970,9
1971,8
1972,5
1973,2
1974,4
1975,4
1976,8
1977,3
1978,6
1979,5
1980,1
1981,1
1982,1
1983,9
1984,9
1985,9
1986,8
1987,9
1988,8
1989,1
1990,5
1991,5
1992,1
1993,1
1994,1
1995,9
1996,5
1997,6
1998,3
1999,2
2000,1
2001,7
2002,2
2003,5
2004,3
2005,6
2006,4
2007,4
2008,7
2009,7
2010,6
2011,6
2012,2
2013,3
2014,4
2015,6
2016,9
2017,9
2018,9
2019,1
2020,8
2021,3
2022,4
2023,4
2024,8
2025,7
2026,2
2027,3
2028,4
2029,7
2030,7
2031,8
2032,7
2033,9
2034,4
2035,8
2036,1
2037,9
2038,6
2039,9
2040,6
2041,6
2042,9
2043,9
2044,3
2045,2
2046,5
2047,8
2048,2
2049,3
2050,3
2051,2
2052,6
2053,1
2054,2
2055,5
2056,7
2057,3
2058,3
2059,7
2060,1
2061,1
2062,1
2063,5
2064,8
2065,1
2066,1
2067,8
2068,2
2069,7
2070,4
2071,9
2072,4
2073,1
2074,3
2075,3
2076,9
2077,5
2078,8
2079,2
2080,9
2081,6
2082,5
2083,2
2084,9
2085,9
2086,9
2087,4
2088,2
2089,2
2090,3
2091,1
2092,2
2093,2
2094,1
2095,2
2096,8
2097,4
2098,2
2099,6
2100,4
2101,3
2102,6
2103,5
2104,2
2105,2
2106,9
2107,7
2108,3
2109,2
2110,9
2111,5
2112,9
2113,9
2114,8
2115,1
2116,3
2117,1
2118,7
2119,1
2120,8
2121,3
2122,3
2123,5
2124,1
2125,3
2126,2
2127,9
2128,6
2129,3
2130,3
2131,4
2132,8
2133,9
2134,7
2135,2
2136,9
2137,7
2138,3
2139,3
2140,5
2141,7
2142,4
2143,7
2144,7
2145,7
2146,3
2147,4
2148,6
2149,5
2150,7
2151,7
2152,2
2153,5
2154,9
2155,4
2156,3
2157,2
2158,9
2159,6
2160,5
2161,9
2162,2
2163,2
2164,4
2165,1
2166,5
2167,8
2168,7
2169,4
2170,4
2171,1
2172,6
2173,7
2174,5
2175,5
2176,6
2177,7
2178,6
2179,6
2180,4
2181,8
2182,8
2183,6
2184,8
2185,4
2186,7
2187,1
2188,1
2189,4
2190,4
2191,5
2192,1
2193,2
2194,3
2195,8
2196,2
2197,1
2198,3
2199,3
2200,1
2201,6
2202,7
2203,5
2204,7
2205,1
2206,7
2207,5
2208,6
2209,1
2210,7
2211,8
2212,3
2213,9
2214,5
2215,4
2216,8
2217,1
2218,1
2219,4
2220,6
2221,5
2222,5
2223,1
2224,7
2225,4
2226,7
2227,3
2228,4
2229,4
2230,1
2231,8
2232,8
2233,7
2234,9
2235,4
2236,9
2237,6
2238,5
2239,4
2240,5
2241,5
2242,5
2243,1
2244,1
2245,2
2246,7
2247,3
2248,5
2249,2
2250,2
2251,3
2252,3
2253,2
2254,6
2255,6
2256,1
2257,5
2258,9
2259,2
2260,8
2261,8
2262,1
2263,9
2264,6
2265,7
2266,2
2267,7
2268,6
2269,2
2270,1
2271,3
2272,6
2273,3
2274,4
2275,2
2276,7
2277,3
2278,1
2279,1
2280,1
2281,1
2282,4
2283,8
2284,6
2285,2
2286,3
2287,8
2288,4
2289,4
2290,3
2291,2
2292,3
2293,2
2294,4
2295,8
2296,6
2297,6
2298,1
2299,1
2300,4
2301,8
2302,2
2303,4
2304,7
2305,8
2306,6
2307,3
2308,5
2309,5
2310,6
2311,5
2312,9
2313,9
2314,1
2315,5
2316,1
2317,1
2318,5
2319,9
2320,8
2321,9
2322,9
2323,8
2324,6
2325,6
2326,8
2327,3
2328,8
2329,6
2330,1
2331,2
2332,6
2333,3
2334,8
2335,3
2336,4
2337,4
2338,1
2339,7
2340,8
2341,5
2342,3
2343,8
2344,5
2345,4
2346,6
2347,5
2348,9
2349,2
2350,2
2351,5
2352,4
2353,6
2354,4
2355,8
2356,8
2357,8
2358,9
2359,1
2360,1
2361,7
2362,4
2363,5
2364,1
2365,1
2366,1
2367,5
2368,8
2369,2
2370,8
2371,5
2372,8
2373,1
2374,5
2375,5
2376,6
2377,1
2378,1
2379,5
2380,3
2381,7
2382,9
2383,9
2384,9
2385,2
2386,5
2387,8
2388,8
2389,5
2390,2
2391,7
2392,5
2393,2
2394,7
2395,2
2396,8
2397,8
2398,2
2399,3
2400,2
2401,4
2402,6
2403,3
2404,6
2405,6
2406,9
2407,9
2408,7
2409,7
2410,7
2411,7
2412,6
2413,5
2414,7
2415,6
2416,9
2417,9
2418,7
2419,3
2420,4
2421,4
2422,4
2423,1
2424,7
2425,9
2426,4
2427,8
2428,2
2429,9
2430,4
2431,3
2432,1
2433,1
2434,1
2435,5
2436,2
2437,4
2438,9
2439,7
2440,1
2441,6
2442,7
2443,7
2444,9
2445,7
2446,2
2447,7
2448,2
2449,5
2450,6
2451,7
2452,7
2453,7
2454,2
2455,1
2456,2
2457,2
2458,8
2459,8
2460,1
2461,8
2462,5
2463,7
2464,4
2465,5
2466,1
2467,3
2468,6
2469,6
2470,6
2471,6
2472,6
2473,8
2474,1
2475,7
2476,7
2477,5
2478,4
2479,2
2480,4
2481,8
2482,3
2483,5
2484,1
2485,5
2486,9
2487,5
2488,2
2489,2
2490,8
2491,3
2492,7
2493,6
2494,6
2495,5
2496,4
2497,4
2498,1
2499,5
2500,6
2501,4
2502,6
2503,5
2504,7
2505,5
2506,8
2507,7
2508,8
2509,7
2510,6
2511,1
2512,4
2513,7
2514,9
2515,7
2516,9
2517,1
2518,7
2519,7
2520,7
2521,9
2522,4
2523,5
2524,2
2525,8
2526,5
2527,9
2528,4
2529,1
2530,3
2531,8
2532,2
2533,6
2534,6
2535,5
2536,5
2537,2
2538,7
2539,7
2540,7
2541,7
2542,2
2543,3
2544,6
2545,3
2546,3
2547,8
2548,2
2549,7
2550,3
2551,7
2552,7
2553,9
2554,7
2555,6
2556,8
2557,4
2558,4
2559,5
2560,7
2561,7
2562,9
2563,5
2564,9
2565,6
2566,3
2567,3
2568,3
2569,1
2570,7
2571,9
2572,5
2573,6
2574,4
2575,5
2576,7
2577,7
2578,7
2579,7
2580,7
2581,2
2582,9
2583,7
2584,7
2585,2
2586,6
2587,7
2588,7
2589,7
2590,8
2591,4
2592,8
2593,2
2594,9
2595,7
2596,8
2597,8
2598,6
2599,6
2600,8
2601,1
2602,9
2603,7
2604,2
2605,8
2606,6
2607,6
2608,9
2609,1
2610,9
2611,4
2612,5
2613,1
2614,3
2615,1
2616,1
2617,6
2618,3
2619,5
2620,1
2621,3
2622,8
2623,1
2624,7
2625,6
2626,7
2627,4
2628,6
2629,6
2630,7
2631,4
2632,9
2633,6
2634,4
2635,1
2636,1
2637,4
2638,2
2639,6
2640,3
2641,4
2642,8
2643,6
2644,5
2645,1
2646,7
2647,7
2648,7
2649,7
2650,9
2651,2
2652,8
2653,1
2654,5
2655,4
2656,1
2657,4
2658,6
2659,3
2660,1
2661,4
2662,4
2663,8
2664,5
2665,4
2666,4
2667,9
2668,6
2669,8
2670,5
2671,5
2672,5
2673,8
2674,1
2675,1
2676,8
2677,3
2678,3
2679,7
2680,8
2681,9
2682,9
2683,1
2684,5
2685,1
2686,8
2687,8
2688,7
2689,1
2690,1
2691,2
2692,2
2693,1
2694,3
2695,3
2696,1
2697,9
2698,5
2699,2
2700,9
2701,7
2702,8
2703,4
2704,7
2705,7
2706,7
2707,1
2708,4
2709,9
2710,6
2711,4
2712,9
2713,3
2714,1
2715,8
2716,1
2717,3
2718,7
2719,6
2720,3
2721,1
2722,6
2723,6
2724,8
2725,1
2726,4
2727,1
2728,5
2729,1
2730,5
2731,3
2732,1
2733,1
2734,1
2735,1
2736,7
2737,1
2738,1
2739,7
2740,3
2741,3
2742,3
2743,3
2744,1
2745,4
2746,2
2747,1
2748,7
2749,3
2750,6
2751,8
2752,1
2753,6
2754,3
2755,3
2756,8
2757,1
2758,4
2759,2
2760,3
2761,8
2762,1
2763,9
2764,2
2765,8
2766,8
2767,7
2768,4
2769,7
2770,6
2771,5
2772,4
2773,3
2774,4
2775,7
2776,2
2777,7
2778,6
2779,1
2780,6
2781,3
2782,8
2783,5
2784,7
2785,8
2786,1
2787,3
2788,6
2789,9
2790,1
2791,8
2792,2
2793,2
2794,1
2795,9
2796,7
2797,9
2798,7
2799,9
2800,9
2801,6
2802,3
2803,9
2804,9
2805,4
2806,3
2807,7
2808,9
2809,5
2810,1
2811,9
2812,8
2813,7
2814,7
2815,2
2816,4
2817,6
2818,1
2819,3
2820,6
2821,3
2822,4
2823,1
2824,3
2825,3
2826,4
2827,5
2828,2
2829,3
2830,1
2831,4
2832,1
2833,7
2834,4
2835,1
2836,6
2837,2
2838,2
2839,7
2840,4
2841,8
2842,8
2843,6
2844,8
2845,3
2846,1
2847,7
2848,2
2849,8
2850,7
2851,7
2852,7
2853,2
2854,8
2855,1
2856,1
2857,2
2858,5
2859,5
2860,6
2861,9
2862,9
2863,5
2864,6
2865,3
2866,5
2867,2
2868,7
2869,9
2870,9
2871,3
2872,9
2873,1
2874,6
2875,8
2876,6
2877,5
2878,9
2879,9
2880,5
2881,8
2882,1
2883,7
2884,9
2885,7
2886,2
2887,9
2888,7
2889,9
2890,9
2891,7
2892,6
2893,7
2894,7
2895,7
2896,7
2897,2
2898,2
2899,7
2900,7
2901,7
2902,2
2903,7
2904,1
2905,3
2906,3
2907,1
2908,3
2909,8
2910,3
2911,6
2912,8
2913,3
2914,5
2915,1
2916,6
2917,6
2918,4
2919,6
2920,3
2921,5
2922,5
2923,5
2924,6
2925,6
2926,8
2927,6
2928,1
2929,1
2930,5
2931,8
2932,8
2933,2
2934,7
2935,7
2936,7
2937,3
2938,6
2939,5
2940,6
2941,4
2942,4
2943,5
2944,5
2945,6
2946,3
2947,3
2948,8
2949,1
2950,1
2951,8
2952,4
2953,4
2954,6
2955,3
2956,1
2957,5
2958,8
2959,3
2960,3
2961,1
2962,6
2963,2
2964,1
2965,5
2966,5
2967,1
2968,9
2969,2
2970,4
2971,4
2972,4
2973,7
2974,7
2975,7
2976,7
2977,8
2978,3
2979,2
2980,2
2981,6
2982,1
2983,2
2984,5
2985,3
2986,8
2987,3
2988,6
2989,2
2990,9
2991,7
2992,9
2993,2
2994,7
2995,5
2996,3
2997,6
